Date,Close,High,Low,Open,Volume,Dividends,Stock Splits
2025-10-07 00:00:00-04:00,12.66,12.92,12.63,12.8,353500,0.0,0.0
2025-10-06 00:00:00-04:00,12.82,13.13,12.75,13.03,280700,0.0,0.0
2025-10-03 00:00:00-04:00,12.92,13.1,12.81,12.81,174900,0.0,0.0
2025-10-02 00:00:00-04:00,12.85,12.99,12.77,12.97,243900,0.0,0.0
2025-10-01 00:00:00-04:00,13.0,13.05,12.77,12.87,308600,0.0,0.0
2025-09-30 00:00:00-04:00,13.0,13.1,12.82,12.93,275000,0.0,0.0
2025-09-29 00:00:00-04:00,13.02,13.19,12.84,13.19,282200,0.0,0.0
2025-09-26 00:00:00-04:00,13.02,13.06,12.69,12.76,313100,0.0,0.0
2025-09-25 00:00:00-04:00,12.76,12.89,12.6,12.76,413400,0.0,0.0
2025-09-24 00:00:00-04:00,12.82,13.52,12.7,13.41,420100,0.0,0.0
2025-09-23 00:00:00-04:00,13.32,13.89,13.21,13.61,335100,0.0,0.0
2025-09-22 00:00:00-04:00,13.61,13.93,13.51,13.86,320000,0.0,0.0
2025-09-19 00:00:00-04:00,13.94,14.21,13.88,14.21,938000,0.0,0.0
2025-09-18 00:00:00-04:00,14.21,14.33,13.81,13.84,292600,0.0,0.0
2025-09-17 00:00:00-04:00,13.8,14.2,13.6,13.83,341100,0.0,0.0
2025-09-16 00:00:00-04:00,13.8,13.86,13.54,13.54,215500,0.0,0.0
2025-09-15 00:00:00-04:00,13.66,13.69,13.45,13.61,266600,0.0,0.0
2025-09-12 00:00:00-04:00,13.52,13.64,13.38,13.63,228400,0.0,0.0
2025-09-11 00:00:00-04:00,13.69,13.71,13.06,13.06,254700,0.0,0.0
2025-09-10 00:00:00-04:00,13.06,13.35,12.93,13.21,200200,0.0,0.0
2025-09-09 00:00:00-04:00,13.24,13.55,13.18,13.39,316600,0.0,0.0
2025-09-08 00:00:00-04:00,13.53,13.89,13.31,13.78,292500,0.0,0.0
2025-09-05 00:00:00-04:00,13.75,14.17,13.65,13.9,164600,0.0,0.0
2025-09-04 00:00:00-04:00,13.84,14.06,13.43,13.47,402700,0.0,0.0
2025-09-03 00:00:00-04:00,13.35,14.03,13.32,13.83,550600,0.0,0.0
2025-09-02 00:00:00-04:00,13.94,14.07,13.8,13.98,264400,0.0,0.0
2025-08-29 00:00:00-04:00,14.1,14.29,13.97,13.97,174200,0.0,0.0
2025-08-28 00:00:00-04:00,13.98,14.07,13.76,14.04,222300,0.0,0.0
2025-08-27 00:00:00-04:00,14.04,14.24,13.89,13.98,223300,0.0,0.0
2025-08-26 00:00:00-04:00,14.04,14.26,13.98,14.19,346800,0.0,0.0
2025-08-25 00:00:00-04:00,14.2,14.55,14.17,14.49,205800,0.0,0.0
2025-08-22 00:00:00-04:00,14.51,14.81,14.21,14.34,330100,0.0,0.0
2025-08-21 00:00:00-04:00,14.17,14.19,13.94,14.13,299300,0.0,0.0
2025-08-20 00:00:00-04:00,14.24,14.45,14.01,14.05,448100,0.08,0.0
2025-08-19 00:00:00-04:00,14.03,14.1,13.88,13.96,301400,0.0,0.0
2025-08-18 00:00:00-04:00,13.87,14.07,13.85,13.88,296700,0.0,0.0
2025-08-15 00:00:00-04:00,13.83,13.93,13.71,13.91,420200,0.0,0.0
2025-08-14 00:00:00-04:00,13.91,14.23,13.76,14.11,278700,0.0,0.0
2025-08-13 00:00:00-04:00,14.35,14.52,14.16,14.23,295100,0.0,0.0
2025-08-12 00:00:00-04:00,14.13,14.25,13.59,13.68,404300,0.0,0.0
2025-08-11 00:00:00-04:00,13.65,14.27,13.31,14.0,500600,0.0,0.0
2025-08-08 00:00:00-04:00,13.95,14.08,12.73,12.73,669300,0.0,0.0
2025-08-07 00:00:00-04:00,12.63,12.7,11.87,11.93,460300,0.0,0.0
2025-08-06 00:00:00-04:00,12.08,12.19,11.9,12.1,229700,0.0,0.0
2025-08-05 00:00:00-04:00,12.05,12.2,11.97,12.15,221200,0.0,0.0
2025-08-04 00:00:00-04:00,12.03,12.22,11.89,11.92,352200,0.0,0.0
2025-08-01 00:00:00-04:00,11.9,12.07,11.72,12.07,533900,0.0,0.0
2025-07-31 00:00:00-04:00,12.08,12.58,12.05,12.58,407500,0.0,0.0
2025-07-30 00:00:00-04:00,12.31,12.92,12.25,12.92,290000,0.0,0.0
2025-07-29 00:00:00-04:00,12.68,13.23,12.59,13.22,195700,0.0,0.0
2025-07-28 00:00:00-04:00,13.25,13.33,13.07,13.23,183700,0.0,0.0
2025-07-25 00:00:00-04:00,13.21,13.22,12.97,13.19,249700,0.0,0.0
2025-07-24 00:00:00-04:00,13.1,13.42,12.96,13.42,373700,0.0,0.0
2025-07-23 00:00:00-04:00,13.44,13.47,12.98,13.11,280700,0.0,0.0
2025-07-22 00:00:00-04:00,13.03,13.08,12.55,12.6,327700,0.0,0.0
2025-07-21 00:00:00-04:00,12.53,12.56,12.34,12.42,312100,0.0,0.0
2025-07-18 00:00:00-04:00,12.38,12.61,12.17,12.46,303700,0.0,0.0
2025-07-17 00:00:00-04:00,12.36,12.49,12.23,12.25,307400,0.0,0.0
2025-07-16 00:00:00-04:00,12.13,12.18,11.8,11.92,414300,0.0,0.0
2025-07-15 00:00:00-04:00,11.91,12.4,11.89,12.24,340800,0.0,0.0
2025-07-14 00:00:00-04:00,12.17,12.32,12.0,12.22,361800,0.0,0.0
2025-07-11 00:00:00-04:00,12.28,12.43,12.24,12.43,252300,0.0,0.0
2025-07-10 00:00:00-04:00,12.53,12.69,12.44,12.54,339100,0.0,0.0
2025-07-09 00:00:00-04:00,12.52,12.54,12.19,12.38,228200,0.0,0.0
2025-07-08 00:00:00-04:00,12.4,12.64,12.35,12.35,311700,0.0,0.0
2025-07-07 00:00:00-04:00,12.31,12.47,12.15,12.18,330900,0.0,0.0
2025-07-03 00:00:00-04:00,12.22,12.29,12.1,12.18,87900,0.0,0.0
2025-07-02 00:00:00-04:00,12.14,12.25,11.98,12.13,165900,0.0,0.0
2025-07-01 00:00:00-04:00,12.11,12.33,11.45,11.47,223100,0.0,0.0
2025-06-30 00:00:00-04:00,11.55,11.58,11.22,11.22,222000,0.0,0.0
2025-06-27 00:00:00-04:00,11.41,11.42,11.21,11.34,332500,0.0,0.0
2025-06-26 00:00:00-04:00,11.3,11.33,11.04,11.15,207600,0.0,0.0
2025-06-25 00:00:00-04:00,11.1,11.29,11.08,11.29,194000,0.0,0.0
2025-06-24 00:00:00-04:00,11.29,11.41,11.12,11.14,258000,0.0,0.0
2025-06-23 00:00:00-04:00,11.07,11.24,10.87,11.19,273300,0.0,0.0
2025-06-20 00:00:00-04:00,10.98,11.54,10.98,11.54,814800,0.0,0.0
2025-06-18 00:00:00-04:00,11.39,11.76,11.37,11.48,249300,0.0,0.0
2025-06-17 00:00:00-04:00,11.46,11.73,11.46,11.67,223100,0.0,0.0
2025-06-16 00:00:00-04:00,11.76,11.8,11.36,11.48,311300,0.0,0.0
2025-06-13 00:00:00-04:00,11.35,11.76,11.32,11.69,255800,0.0,0.0
2025-06-12 00:00:00-04:00,11.81,11.9,11.69,11.87,215900,0.0,0.0
2025-06-11 00:00:00-04:00,11.98,12.22,11.79,12.2,226800,0.0,0.0
2025-06-10 00:00:00-04:00,12.11,12.24,11.86,11.96,206700,0.0,0.0
2025-06-09 00:00:00-04:00,11.89,12.05,11.85,11.86,250200,0.0,0.0
2025-06-06 00:00:00-04:00,11.74,11.85,11.61,11.64,191300,0.0,0.0
2025-06-05 00:00:00-04:00,11.51,11.59,11.42,11.5,188700,0.0,0.0
2025-06-04 00:00:00-04:00,11.51,11.73,11.51,11.55,151200,0.0,0.0
2025-06-03 00:00:00-04:00,11.55,11.72,11.37,11.54,239500,0.0,0.0
2025-06-02 00:00:00-04:00,11.55,11.75,11.39,11.55,304900,0.0,0.0
2025-05-30 00:00:00-04:00,11.55,11.63,11.39,11.51,890300,0.0,0.0
2025-05-29 00:00:00-04:00,11.56,11.62,11.44,11.5,185900,0.0,0.0
2025-05-28 00:00:00-04:00,11.45,11.84,11.45,11.83,189100,0.0,0.0
2025-05-27 00:00:00-04:00,11.85,11.91,11.21,11.6,272000,0.0,0.0
2025-05-23 00:00:00-04:00,11.51,11.59,11.39,11.53,219600,0.0,0.0
2025-05-22 00:00:00-04:00,11.68,11.77,11.53,11.64,197600,0.0,0.0
2025-05-21 00:00:00-04:00,11.69,12.11,11.69,12.03,189600,0.0,0.0
2025-05-20 00:00:00-04:00,12.18,12.47,12.16,12.38,235400,0.0,0.0
2025-05-19 00:00:00-04:00,12.36,12.39,12.12,12.27,228200,0.08,0.0
2025-05-16 00:00:00-04:00,12.28,12.3,12.02,12.06,329800,0.0,0.0
2025-05-15 00:00:00-04:00,12.05,12.07,11.86,11.92,371100,0.0,0.0
2025-05-14 00:00:00-04:00,11.92,12.1,11.84,12.06,441100,0.0,0.0
2025-05-13 00:00:00-04:00,12.13,12.36,12.11,12.21,316600,0.0,0.0
2025-05-12 00:00:00-04:00,12.1,12.56,12.03,12.18,279300,0.0,0.0
2025-05-09 00:00:00-04:00,11.85,12.33,11.82,12.31,240900,0.0,0.0
2025-05-08 00:00:00-04:00,12.28,12.32,10.7,10.85,399300,0.0,0.0
2025-05-07 00:00:00-04:00,11.16,11.33,11.12,11.33,321800,0.0,0.0
2025-05-06 00:00:00-04:00,11.23,11.39,11.14,11.27,233500,0.0,0.0
2025-05-05 00:00:00-04:00,11.31,11.51,11.3,11.5,233200,0.0,0.0
2025-05-02 00:00:00-04:00,11.5,11.56,11.37,11.41,151800,0.0,0.0
2025-05-01 00:00:00-04:00,11.27,11.37,11.09,11.29,186700,0.0,0.0
2025-04-30 00:00:00-04:00,11.32,11.52,11.04,11.32,243700,0.0,0.0
2025-04-29 00:00:00-04:00,11.28,11.3,11.07,11.19,170100,0.0,0.0
2025-04-28 00:00:00-04:00,11.24,11.47,11.06,11.34,173000,0.0,0.0
2025-04-25 00:00:00-04:00,11.32,11.32,10.93,11.1,251800,0.0,0.0
2025-04-24 00:00:00-04:00,11.18,11.18,10.91,11.06,246100,0.0,0.0
2025-04-23 00:00:00-04:00,11.11,11.55,11.07,11.27,252200,0.0,0.0
2025-04-22 00:00:00-04:00,11.07,11.08,10.7,10.92,233400,0.0,0.0
2025-04-21 00:00:00-04:00,10.83,10.96,10.58,10.96,309300,0.0,0.0
2025-04-17 00:00:00-04:00,10.96,11.07,10.83,11.0,333400,0.0,0.0
2025-04-16 00:00:00-04:00,11.05,11.22,10.86,11.03,280600,0.0,0.0
2025-04-15 00:00:00-04:00,11.0,11.26,10.78,11.22,273600,0.0,0.0
2025-04-14 00:00:00-04:00,11.21,11.41,11.08,11.41,287700,0.0,0.0
2025-04-11 00:00:00-04:00,11.27,11.39,10.95,11.39,254400,0.0,0.0
2025-04-10 00:00:00-04:00,11.47,11.7,11.07,11.5,332600,0.0,0.0
2025-04-09 00:00:00-04:00,11.79,12.12,11.06,11.09,337700,0.0,0.0
2025-04-08 00:00:00-04:00,11.23,11.84,11.12,11.81,315300,0.0,0.0
2025-04-07 00:00:00-04:00,11.59,12.23,11.3,11.75,419500,0.0,0.0
2025-04-04 00:00:00-04:00,12.01,12.09,11.58,11.75,364500,0.0,0.0
2025-04-03 00:00:00-04:00,12.05,12.69,11.96,12.63,305000,0.0,0.0
2025-04-02 00:00:00-04:00,13.01,13.05,12.61,12.8,218400,0.0,0.0
2025-04-01 00:00:00-04:00,12.98,13.07,12.87,12.99,213700,0.0,0.0
2025-03-31 00:00:00-04:00,12.91,13.06,12.79,12.87,200700,0.0,0.0
2025-03-28 00:00:00-04:00,13.02,13.32,12.94,13.32,169300,0.0,0.0
2025-03-27 00:00:00-04:00,13.32,13.38,12.77,13.14,201400,0.0,0.0
2025-03-26 00:00:00-04:00,13.12,13.14,12.9,12.96,184300,0.0,0.0
2025-03-25 00:00:00-04:00,12.92,13.3,12.82,13.05,412500,0.0,0.0
2025-03-24 00:00:00-04:00,13.22,13.31,12.93,13.01,385600,0.0,0.0
2025-03-21 00:00:00-04:00,12.91,13.28,12.83,13.28,842400,0.0,0.0
2025-03-20 00:00:00-04:00,13.39,13.54,13.15,13.25,343000,0.0,0.0
2025-03-19 00:00:00-04:00,13.3,13.48,13.07,13.22,383900,0.0,0.0
2025-03-18 00:00:00-04:00,13.22,13.24,12.78,12.84,296800,0.0,0.0
2025-03-17 00:00:00-04:00,12.84,13.14,12.7,13.04,221900,0.0,0.0
2025-03-14 00:00:00-04:00,13.02,13.05,12.59,12.79,210900,0.0,0.0
2025-03-13 00:00:00-04:00,12.71,12.93,12.55,12.8,198300,0.0,0.0
2025-03-12 00:00:00-04:00,12.74,12.99,12.56,12.96,245400,0.0,0.0
2025-03-11 00:00:00-04:00,12.98,13.08,12.8,13.02,275100,0.0,0.0
2025-03-10 00:00:00-04:00,13.02,13.32,12.94,13.06,312600,0.0,0.0
2025-03-07 00:00:00-05:00,13.13,13.31,12.98,13.13,358900,0.0,0.0
2025-03-06 00:00:00-05:00,13.13,13.14,12.55,12.64,274700,0.0,0.0
2025-03-05 00:00:00-05:00,12.73,12.99,12.69,12.69,266500,0.0,0.0
2025-03-04 00:00:00-05:00,12.68,12.81,12.41,12.45,277200,0.0,0.0
2025-03-03 00:00:00-05:00,12.61,13.41,12.58,12.99,287100,0.0,0.0
2025-02-28 00:00:00-05:00,13.2,13.25,12.99,13.1,484000,0.0,0.0
2025-02-27 00:00:00-05:00,13.14,13.33,13.06,13.24,309700,0.0,0.0
2025-02-26 00:00:00-05:00,13.29,13.65,13.21,13.49,346000,0.08,0.0
2025-02-25 00:00:00-05:00,13.4,13.79,13.4,13.6,286100,0.0,0.0
2025-02-24 00:00:00-05:00,13.54,13.96,13.41,13.56,471500,0.0,0.0
2025-02-21 00:00:00-05:00,13.52,13.55,13.06,13.5,410900,0.0,0.0
2025-02-20 00:00:00-05:00,13.34,13.4,13.08,13.22,336400,0.0,0.0
2025-02-19 00:00:00-05:00,13.22,13.25,12.91,13.05,344600,0.0,0.0
2025-02-18 00:00:00-05:00,13.12,13.84,12.78,13.74,680900,0.0,0.0
2025-02-14 00:00:00-05:00,13.78,14.05,13.6,13.9,374800,0.0,0.0
2025-02-13 00:00:00-05:00,13.89,14.73,13.23,14.64,724500,0.0,0.0
2025-02-12 00:00:00-05:00,12.95,13.03,12.87,12.96,307800,0.0,0.0
2025-02-11 00:00:00-05:00,13.1,13.21,12.94,12.96,336500,0.0,0.0
2025-02-10 00:00:00-05:00,13.1,13.11,12.86,12.86,272900,0.0,0.0
2025-02-07 00:00:00-05:00,12.8,13.13,12.67,13.06,271100,0.0,0.0
2025-02-06 00:00:00-05:00,13.08,13.36,13.0,13.35,236500,0.0,0.0
2025-02-05 00:00:00-05:00,13.26,13.62,13.21,13.53,168200,0.0,0.0
2025-02-04 00:00:00-05:00,13.55,13.58,13.09,13.19,210700,0.0,0.0
2025-02-03 00:00:00-05:00,13.3,13.61,13.16,13.51,219300,0.0,0.0
2025-01-31 00:00:00-05:00,13.72,14.02,13.7,13.83,250100,0.0,0.0
2025-01-30 00:00:00-05:00,13.83,14.01,13.66,14.01,280200,0.0,0.0
2025-01-29 00:00:00-05:00,13.91,14.04,13.78,13.87,205600,0.0,0.0
2025-01-28 00:00:00-05:00,13.82,14.44,13.78,14.23,508900,0.0,0.0
2025-01-27 00:00:00-05:00,14.3,14.38,14.05,14.07,372700,0.0,0.0
2025-01-24 00:00:00-05:00,14.04,14.06,13.77,13.89,277400,0.0,0.0
2025-01-23 00:00:00-05:00,13.97,14.12,13.84,14.0,255600,0.0,0.0
2025-01-22 00:00:00-05:00,14.0,14.25,14.0,14.06,235700,0.0,0.0
2025-01-21 00:00:00-05:00,14.11,14.14,13.79,13.82,310700,0.0,0.0
2025-01-17 00:00:00-05:00,13.7,13.73,13.59,13.66,193700,0.0,0.0
2025-01-16 00:00:00-05:00,13.52,13.76,13.52,13.73,294100,0.0,0.0
2025-01-15 00:00:00-05:00,13.83,13.99,13.74,13.87,219300,0.0,0.0
2025-01-14 00:00:00-05:00,13.63,13.66,13.36,13.54,180900,0.0,0.0
2025-01-13 00:00:00-05:00,13.49,13.51,12.74,12.89,449500,0.0,0.0
2025-01-10 00:00:00-05:00,12.91,13.25,12.89,13.24,350700,0.0,0.0
2025-01-08 00:00:00-05:00,13.47,13.58,13.12,13.44,342300,0.0,0.0
2025-01-07 00:00:00-05:00,13.55,14.07,13.44,13.88,469600,0.0,0.0
2025-01-06 00:00:00-05:00,13.82,14.45,13.82,13.93,534100,0.0,0.0
2025-01-03 00:00:00-05:00,13.89,13.94,13.46,13.54,362600,0.0,0.0
2025-01-02 00:00:00-05:00,13.59,13.85,13.45,13.73,506900,0.0,0.0
2024-12-31 00:00:00-05:00,13.59,13.64,13.27,13.39,452700,0.0,0.0
2024-12-30 00:00:00-05:00,13.3,13.44,12.67,12.85,592900,0.0,0.0
2024-12-27 00:00:00-05:00,12.85,13.01,12.68,12.83,599500,0.0,0.0
2024-12-26 00:00:00-05:00,12.91,12.97,12.6,12.64,568800,0.0,0.0
2024-12-24 00:00:00-05:00,12.68,12.7,12.42,12.48,450300,0.0,0.0
2024-12-23 00:00:00-05:00,12.51,12.89,12.44,12.89,1330600,0.0,0.0
2024-12-20 00:00:00-05:00,12.69,13.09,12.48,12.55,10892100,0.0,0.0
2024-12-19 00:00:00-05:00,12.69,12.91,12.36,12.89,1398100,0.0,0.0
2024-12-18 00:00:00-05:00,12.8,13.4,12.65,13.18,1001900,0.0,0.0
2024-12-17 00:00:00-05:00,13.08,13.6,12.91,13.36,946900,0.0,0.0
2024-12-16 00:00:00-05:00,13.32,13.4,13.1,13.32,1072900,0.0,0.0
2024-12-13 00:00:00-05:00,13.48,13.58,13.11,13.44,558700,0.0,0.0
2024-12-12 00:00:00-05:00,13.54,13.69,13.27,13.62,621600,0.0,0.0
2024-12-11 00:00:00-05:00,13.66,14.13,13.63,14.13,843600,0.0,0.0
2024-12-10 00:00:00-05:00,14.12,14.29,13.66,14.28,651100,0.0,0.0
2024-12-09 00:00:00-05:00,14.34,14.36,13.69,13.69,1087700,0.0,0.0
2024-12-06 00:00:00-05:00,13.97,14.02,13.76,13.98,447700,0.0,0.0
2024-12-05 00:00:00-05:00,13.84,14.13,13.8,13.99,339900,0.0,0.0
2024-12-04 00:00:00-05:00,14.04,14.28,13.94,14.13,411000,0.0,0.0
2024-12-03 00:00:00-05:00,14.05,15.31,14.01,15.13,490600,0.0,0.0
2024-12-02 00:00:00-05:00,14.37,14.5,14.13,14.27,421000,0.0,0.0
2024-11-29 00:00:00-05:00,14.28,14.57,14.19,14.43,127200,0.0,0.0
2024-11-27 00:00:00-05:00,14.36,14.56,14.3,14.35,338400,0.0,0.0
2024-11-26 00:00:00-05:00,14.3,14.56,14.14,14.39,323600,0.0,0.0
2024-11-25 00:00:00-05:00,14.47,14.94,14.13,14.13,458700,0.0,0.0
2024-11-22 00:00:00-05:00,14.04,14.1,13.59,13.64,519400,0.0,0.0
2024-11-21 00:00:00-05:00,13.57,14.04,13.36,13.91,474200,0.0,0.0
2024-11-20 00:00:00-05:00,13.61,13.7,13.4,13.67,351100,0.08,0.0
2024-11-19 00:00:00-05:00,13.73,13.83,13.47,13.58,379300,0.0,0.0
2024-11-18 00:00:00-05:00,13.73,14.35,13.73,13.95,439400,0.0,0.0
2024-11-15 00:00:00-05:00,13.95,14.78,13.93,14.78,428600,0.0,0.0
2024-11-14 00:00:00-05:00,14.59,15.34,14.52,15.21,335900,0.0,0.0
2024-11-13 00:00:00-05:00,15.2,15.53,15.13,15.45,389600,0.0,0.0
2024-11-12 00:00:00-05:00,15.46,16.02,15.4,15.72,408200,0.0,0.0
2024-11-11 00:00:00-05:00,15.74,16.35,15.68,16.05,401600,0.0,0.0
2024-11-08 00:00:00-05:00,16.02,17.71,15.74,17.6,602400,0.0,0.0
2024-11-07 00:00:00-05:00,17.59,18.6,17.52,18.48,398600,0.0,0.0
2024-11-06 00:00:00-05:00,21.57,21.76,20.63,20.63,227800,0.0,0.0
2024-11-05 00:00:00-05:00,19.83,19.96,19.56,19.61,165200,0.0,0.0
2024-11-04 00:00:00-05:00,19.64,19.67,19.24,19.36,104800,0.0,0.0
2024-11-01 00:00:00-04:00,19.46,19.75,19.29,19.54,127900,0.0,0.0
2024-10-31 00:00:00-04:00,19.38,19.8,19.36,19.68,154200,0.0,0.0
2024-10-30 00:00:00-04:00,19.77,19.78,19.13,19.15,214900,0.0,0.0
2024-10-29 00:00:00-04:00,19.21,19.23,19.06,19.1,119900,0.0,0.0
2024-10-28 00:00:00-04:00,19.3,19.52,18.99,19.01,128400,0.0,0.0
2024-10-25 00:00:00-04:00,18.87,19.35,18.85,19.28,107600,0.0,0.0
2024-10-24 00:00:00-04:00,19.16,19.19,18.94,19.01,148800,0.0,0.0
2024-10-23 00:00:00-04:00,19.09,19.2,18.92,18.93,143000,0.0,0.0
2024-10-22 00:00:00-04:00,19.09,19.18,18.9,19.14,118400,0.0,0.0
2024-10-21 00:00:00-04:00,19.19,19.75,19.12,19.6,142100,0.0,0.0
2024-10-18 00:00:00-04:00,19.55,20.13,19.55,20.13,126300,0.0,0.0
2024-10-17 00:00:00-04:00,20.02,20.05,19.64,19.92,149500,0.0,0.0
2024-10-16 00:00:00-04:00,19.99,20.28,19.88,19.88,197200,0.0,0.0
2024-10-15 00:00:00-04:00,19.7,20.09,19.67,19.77,155300,0.0,0.0
2024-10-14 00:00:00-04:00,19.77,20.03,19.61,19.77,143500,0.0,0.0
2024-10-11 00:00:00-04:00,19.8,19.95,19.55,19.55,128400,0.0,0.0
2024-10-10 00:00:00-04:00,19.5,19.6,19.45,19.59,206600,0.0,0.0
2024-10-09 00:00:00-04:00,19.78,20.02,19.73,19.8,101300,0.0,0.0
2024-10-08 00:00:00-04:00,19.76,19.83,19.59,19.8,144300,0.0,0.0
2024-10-07 00:00:00-04:00,19.85,20.04,19.74,19.9,128700,0.0,0.0
2024-10-04 00:00:00-04:00,19.97,20.4,19.96,20.31,104700,0.0,0.0
2024-10-03 00:00:00-04:00,20.03,20.29,19.95,20.19,188800,0.0,0.0
2024-10-02 00:00:00-04:00,20.35,20.73,20.19,20.63,157100,0.0,0.0
2024-10-01 00:00:00-04:00,20.65,20.66,20.37,20.65,170200,0.0,0.0
2024-09-30 00:00:00-04:00,20.76,20.79,20.46,20.46,195900,0.0,0.0
2024-09-27 00:00:00-04:00,20.48,20.75,20.33,20.53,111200,0.0,0.0
2024-09-26 00:00:00-04:00,20.36,20.62,19.9,20.36,200600,0.0,0.0
2024-09-25 00:00:00-04:00,20.07,20.65,19.96,20.47,258600,0.0,0.0
2024-09-24 00:00:00-04:00,20.44,20.6,20.24,20.44,223000,0.0,0.0
2024-09-23 00:00:00-04:00,20.32,20.79,20.08,20.56,205500,0.0,0.0
2024-09-20 00:00:00-04:00,20.53,21.36,20.47,20.88,1263200,0.0,0.0
2024-09-19 00:00:00-04:00,20.93,21.06,20.75,21.04,109900,0.0,0.0
2024-09-18 00:00:00-04:00,20.66,21.25,20.63,20.7,179700,0.0,0.0
2024-09-17 00:00:00-04:00,20.7,20.99,20.5,20.54,147700,0.0,0.0
2024-09-16 00:00:00-04:00,20.5,20.78,20.47,20.65,202200,0.0,0.0
2024-09-13 00:00:00-04:00,20.5,20.68,20.28,20.31,147500,0.0,0.0
2024-09-12 00:00:00-04:00,20.02,20.43,19.88,20.37,166800,0.0,0.0
2024-09-11 00:00:00-04:00,20.32,20.41,19.79,19.8,282800,0.0,0.0
2024-09-10 00:00:00-04:00,19.91,19.99,19.38,19.55,168200,0.0,0.0
2024-09-09 00:00:00-04:00,19.56,19.83,19.19,19.3,240200,0.0,0.0
2024-09-06 00:00:00-04:00,19.4,20.06,19.35,19.87,132700,0.0,0.0
2024-09-05 00:00:00-04:00,19.91,20.21,19.82,20.21,135400,0.0,0.0
2024-09-04 00:00:00-04:00,20.11,20.14,19.8,19.92,118300,0.0,0.0
2024-09-03 00:00:00-04:00,20.0,20.46,19.98,20.25,133300,0.0,0.0
2024-08-30 00:00:00-04:00,20.47,20.57,20.24,20.57,94600,0.0,0.0
2024-08-29 00:00:00-04:00,20.44,20.57,20.13,20.37,115300,0.0,0.0
2024-08-28 00:00:00-04:00,20.19,20.36,20.0,20.14,143200,0.0,0.0
2024-08-27 00:00:00-04:00,20.17,20.38,20.03,20.23,92400,0.0,0.0
2024-08-26 00:00:00-04:00,20.27,20.55,20.21,20.35,124300,0.0,0.0
2024-08-23 00:00:00-04:00,20.15,20.5,19.92,20.01,159100,0.0,0.0
2024-08-22 00:00:00-04:00,19.91,20.09,19.82,19.91,178800,0.0,0.0
