Date,Close,Dividends,High,Low,Open,Volume,Stock Splits,Capital Gains
2025-06-26 00:00:00-04:00,38.44,0.0,38.45,37.53,38.02,8292500,0.0,0.0
2025-06-25 00:00:00-04:00,37.9,0.0,37.93,37.02,37.43,8376500,0.0,0.0
2025-06-24 00:00:00-04:00,37.82,0.362,38.04,36.57,36.6,10461100,0.0,0.0
2025-06-23 00:00:00-04:00,37.05,0.0,37.86,37.02,37.25,10149900,0.0,0.0
2025-06-20 00:00:00-04:00,36.64,0.0,37.04,35.98,36.22,7753000,0.0,0.0
2025-06-18 00:00:00-04:00,36.84,0.0,37.46,36.53,37.2,8122100,0.0,0.0
2025-06-17 00:00:00-04:00,36.76,0.0,36.94,35.81,36.12,7603000,0.0,0.0
2025-06-16 00:00:00-04:00,35.52,0.0,36.67,35.49,36.24,7468200,0.0,0.0
2025-06-13 00:00:00-04:00,36.47,0.0,37.28,35.85,37.09,10104800,0.0,0.0
2025-06-12 00:00:00-04:00,37.67,0.0,37.7,36.97,37.37,8719200,0.0,0.0
2025-06-11 00:00:00-04:00,36.37,0.0,36.71,35.86,36.0,9044500,0.0,0.0
2025-06-10 00:00:00-04:00,36.04,0.0,36.45,35.64,36.36,5189400,0.0,0.0
2025-06-09 00:00:00-04:00,35.57,0.0,35.8,35.06,35.06,5765200,0.0,0.0
2025-06-06 00:00:00-04:00,35.47,0.0,36.17,35.37,35.99,9804900,0.0,0.0
2025-06-05 00:00:00-04:00,36.87,0.0,37.49,36.61,37.18,10003200,0.0,0.0
2025-06-04 00:00:00-04:00,36.82,0.0,37.13,35.89,36.06,11278800,0.0,0.0
2025-06-03 00:00:00-04:00,35.15,0.0,36.03,34.98,35.68,6993300,0.0,0.0
2025-06-02 00:00:00-04:00,35.28,0.0,35.72,34.86,35.5,7387500,0.0,0.0
2025-05-30 00:00:00-04:00,36.21,0.0,36.58,35.85,36.12,9310300,0.0,0.0
2025-05-29 00:00:00-04:00,36.21,0.0,36.34,35.59,35.74,10305900,0.0,0.0
2025-05-28 00:00:00-04:00,35.22,0.0,35.47,34.77,35.29,7915500,0.0,0.0
2025-05-27 00:00:00-04:00,35.8,0.0,36.07,35.03,35.25,11699000,0.0,0.0
2025-05-23 00:00:00-04:00,34.3,0.0,34.62,34.01,34.57,11509500,0.0,0.0
2025-05-22 00:00:00-04:00,34.19,0.0,34.19,32.85,33.13,16592300,0.0,0.0
2025-05-21 00:00:00-04:00,33.7,0.0,35.02,33.43,34.57,21648900,0.0,0.0
2025-05-20 00:00:00-04:00,35.48,0.0,35.71,35.03,35.49,11185500,0.0,0.0
2025-05-19 00:00:00-04:00,36.3,0.0,36.37,34.73,34.87,15145800,0.0,0.0
2025-05-16 00:00:00-04:00,36.66,0.0,37.37,36.48,37.34,10676400,0.0,0.0
2025-05-15 00:00:00-04:00,36.36,0.0,36.67,35.64,35.82,12452700,0.0,0.0
2025-05-14 00:00:00-04:00,35.49,0.0,36.14,35.3,36.02,13234700,0.0,0.0
2025-05-13 00:00:00-04:00,36.18,0.0,36.67,35.69,36.48,15567400,0.0,0.0
2025-05-12 00:00:00-04:00,36.69,0.0,37.32,36.58,36.78,10749900,0.0,0.0
2025-05-09 00:00:00-04:00,37.7,0.0,38.02,37.53,37.63,4682300,0.0,0.0
2025-05-08 00:00:00-04:00,37.59,0.0,39.06,37.54,38.98,7185600,0.0,0.0
2025-05-07 00:00:00-04:00,38.83,0.0,39.25,38.75,38.89,6051900,0.0,0.0
2025-05-06 00:00:00-04:00,38.31,0.0,38.38,37.23,37.44,5993400,0.0,0.0
2025-05-05 00:00:00-04:00,38.0,0.0,38.24,37.49,38.16,5706900,0.0,0.0
2025-05-02 00:00:00-04:00,38.76,0.0,39.15,38.44,38.66,9091300,0.0,0.0
2025-05-01 00:00:00-04:00,39.98,0.0,40.82,39.49,40.8,8499900,0.0,0.0
2025-04-30 00:00:00-04:00,40.78,0.0,41.43,40.45,41.1,9852100,0.0,0.0
2025-04-29 00:00:00-04:00,41.6,0.0,41.65,40.43,40.46,4540400,0.0,0.0
2025-04-28 00:00:00-04:00,40.63,0.0,40.74,39.54,39.6,4443500,0.0,0.0
2025-04-25 00:00:00-04:00,39.81,0.0,40.19,39.53,39.95,5539200,0.0,0.0
2025-04-24 00:00:00-04:00,39.07,0.0,39.21,38.47,38.8,4863000,0.0,0.0
2025-04-23 00:00:00-04:00,37.98,0.0,40.13,37.71,39.92,10360600,0.0,0.0
2025-04-22 00:00:00-04:00,36.92,0.0,37.54,36.74,37.3,5646200,0.0,0.0
2025-04-21 00:00:00-04:00,36.33,0.0,37.66,36.24,37.1,7827100,0.0,0.0
2025-04-17 00:00:00-04:00,38.33,0.0,39.17,37.88,38.99,8177300,0.0,0.0
2025-04-16 00:00:00-04:00,39.4,0.0,39.61,38.25,38.69,7940500,0.0,0.0
2025-04-15 00:00:00-04:00,38.71,0.0,39.19,37.69,37.87,7937600,0.0,0.0
2025-04-14 00:00:00-04:00,38.31,0.0,38.61,37.46,38.22,10586900,0.0,0.0
2025-04-11 00:00:00-04:00,37.56,0.0,38.07,35.17,36.23,23849200,0.0,0.0
2025-04-10 00:00:00-04:00,37.03,0.0,39.37,36.9,38.78,17198400,0.0,0.0
2025-04-09 00:00:00-04:00,40.37,0.0,40.37,36.33,38.13,33110100,0.0,0.0
2025-04-08 00:00:00-04:00,39.62,0.0,42.23,39.46,40.97,18090000,0.0,0.0
2025-04-07 00:00:00-04:00,42.01,0.0,45.22,41.66,44.7,21105800,0.0,0.0
2025-04-04 00:00:00-04:00,46.25,0.0,48.02,46.2,47.35,18088600,0.0,0.0
2025-04-03 00:00:00-04:00,44.8,0.0,46.06,44.8,45.76,11238900,0.0,0.0
2025-04-02 00:00:00-04:00,44.16,0.0,45.56,43.11,45.56,7638100,0.0,0.0
2025-04-01 00:00:00-04:00,44.25,0.0,44.88,43.91,43.93,7170900,0.0,0.0
2025-03-31 00:00:00-04:00,43.14,0.0,43.61,42.27,43.49,6369600,0.0,0.0
2025-03-28 00:00:00-04:00,41.96,0.0,42.23,41.52,41.62,6629800,0.0,0.0
2025-03-27 00:00:00-04:00,40.38,0.0,40.49,39.96,40.21,4930200,0.0,0.0
2025-03-26 00:00:00-04:00,40.76,0.0,41.28,40.61,41.02,5924800,0.0,0.0
2025-03-25 00:00:00-04:00,41.57,0.288,42.01,41.2,41.27,4967200,0.0,0.0
2025-03-24 00:00:00-04:00,41.57,0.0,42.28,41.48,42.2,6019800,0.0,0.0
2025-03-21 00:00:00-04:00,42.92,0.0,43.95,42.8,43.81,5022300,0.0,0.0
2025-03-20 00:00:00-04:00,43.78,0.0,45.15,43.59,45.09,6176100,0.0,0.0
2025-03-19 00:00:00-04:00,43.63,0.0,43.69,42.52,42.91,5053700,0.0,0.0
2025-03-18 00:00:00-04:00,43.04,0.0,43.45,42.14,42.18,4099700,0.0,0.0
2025-03-17 00:00:00-04:00,42.85,0.0,43.67,42.55,43.12,5041600,0.0,0.0
2025-03-14 00:00:00-04:00,42.24,0.0,42.6,41.81,42.05,4664400,0.0,0.0
2025-03-13 00:00:00-04:00,42.94,0.0,43.05,41.21,41.48,6302300,0.0,0.0
2025-03-12 00:00:00-04:00,41.89,0.0,42.61,41.77,42.09,6129200,0.0,0.0
2025-03-11 00:00:00-04:00,42.68,0.0,44.22,42.28,43.49,6670000,0.0,0.0
2025-03-10 00:00:00-04:00,43.64,0.0,44.42,43.41,43.64,7269000,0.0,0.0
2025-03-07 00:00:00-05:00,42.31,0.0,43.8,42.13,43.75,8427700,0.0,0.0
2025-03-06 00:00:00-05:00,42.76,0.0,43.31,41.82,42.86,8423700,0.0,0.0
2025-03-05 00:00:00-05:00,43.23,0.0,44.8,43.07,44.43,8379700,0.0,0.0
2025-03-04 00:00:00-05:00,44.3,0.0,46.28,44.02,45.74,9532700,0.0,0.0
2025-03-03 00:00:00-05:00,45.99,0.0,46.16,44.22,44.3,6649000,0.0,0.0
2025-02-28 00:00:00-05:00,45.36,0.0,45.38,43.96,44.53,6703000,0.0,0.0
2025-02-27 00:00:00-05:00,43.81,0.0,44.47,43.55,43.76,6402100,0.0,0.0
2025-02-26 00:00:00-05:00,44.68,0.0,44.87,43.64,43.96,6344900,0.0,0.0
2025-02-25 00:00:00-05:00,43.94,0.0,44.07,43.12,43.33,7673300,0.0,0.0
2025-02-24 00:00:00-05:00,41.81,0.0,42.1,40.98,40.99,5582000,0.0,0.0
2025-02-21 00:00:00-05:00,41.49,0.0,41.9,40.42,40.49,5880400,0.0,0.0
2025-02-20 00:00:00-05:00,39.99,0.0,40.36,39.95,39.96,3603700,0.0,0.0
2025-02-19 00:00:00-05:00,39.68,0.0,39.97,39.21,39.32,3783100,0.0,0.0
2025-02-18 00:00:00-05:00,39.53,0.0,40.54,39.44,40.12,4789400,0.0,0.0
2025-02-14 00:00:00-05:00,40.98,0.0,41.68,40.94,41.28,4599500,0.0,0.0
2025-02-13 00:00:00-05:00,40.32,0.0,40.65,39.56,39.6,5678800,0.0,0.0
2025-02-12 00:00:00-05:00,38.5,0.0,38.96,37.99,38.55,9445100,0.0,0.0
2025-02-11 00:00:00-05:00,40.13,0.0,40.46,40.04,40.26,4185200,0.0,0.0
2025-02-10 00:00:00-05:00,40.9,0.0,41.65,40.69,41.26,4232300,0.0,0.0
2025-02-07 00:00:00-05:00,41.31,0.0,41.56,40.84,41.26,6607400,0.0,0.0
2025-02-06 00:00:00-05:00,42.23,0.0,42.58,41.73,42.18,4936500,0.0,0.0
2025-02-05 00:00:00-05:00,42.18,0.0,42.6,41.54,41.61,8170800,0.0,0.0
2025-02-04 00:00:00-05:00,40.21,0.0,40.26,38.95,39.04,5193300,0.0,0.0
2025-02-03 00:00:00-05:00,39.87,0.0,41.15,39.43,40.41,11463900,0.0,0.0
2025-01-31 00:00:00-05:00,38.85,0.0,40.19,38.52,39.83,5983400,0.0,0.0
2025-01-30 00:00:00-05:00,39.78,0.0,40.27,39.55,39.87,4747600,0.0,0.0
2025-01-29 00:00:00-05:00,39.31,0.0,40.15,38.81,39.91,5420700,0.0,0.0
2025-01-28 00:00:00-05:00,39.54,0.0,39.6,38.87,39.12,3946900,0.0,0.0
2025-01-27 00:00:00-05:00,39.74,0.0,39.92,39.17,39.55,7536200,0.0,0.0
2025-01-24 00:00:00-05:00,38.31,0.0,38.43,37.55,37.71,5002000,0.0,0.0
2025-01-23 00:00:00-05:00,37.91,0.0,38.09,37.49,37.63,5821500,0.0,0.0
2025-01-22 00:00:00-05:00,38.8,0.0,39.41,38.54,39.28,4764200,0.0,0.0
2025-01-21 00:00:00-05:00,39.39,0.0,39.69,38.97,39.32,6555300,0.0,0.0
2025-01-17 00:00:00-05:00,38.35,0.0,38.79,38.22,38.74,5787300,0.0,0.0
2025-01-16 00:00:00-05:00,38.26,0.0,38.72,37.27,37.78,7889800,0.0,0.0
2025-01-15 00:00:00-05:00,37.85,0.0,38.17,37.44,37.84,9064200,0.0,0.0
2025-01-14 00:00:00-05:00,36.01,0.0,36.14,35.55,35.97,9288100,0.0,0.0
2025-01-13 00:00:00-05:00,36.12,0.0,36.52,35.76,36.39,7931600,0.0,0.0
2025-01-10 00:00:00-05:00,36.32,0.0,36.79,35.9,36.07,11586100,0.0,0.0
2025-01-08 00:00:00-05:00,37.09,0.0,37.28,36.18,36.34,11708300,0.0,0.0
2025-01-07 00:00:00-05:00,36.98,0.0,38.07,36.79,37.86,11190600,0.0,0.0
2025-01-06 00:00:00-05:00,38.34,0.0,38.7,37.96,38.48,8484400,0.0,0.0
2025-01-03 00:00:00-05:00,38.78,0.0,39.58,38.66,39.38,6881600,0.0,0.0
2025-01-02 00:00:00-05:00,39.2,0.0,39.95,38.73,39.49,6816100,0.0,0.0
2024-12-31 00:00:00-05:00,38.92,0.0,40.19,38.83,39.93,6903800,0.0,0.0
2024-12-30 00:00:00-05:00,39.58,0.0,39.87,39.39,39.6,7708600,0.0,0.0
2024-12-27 00:00:00-05:00,38.67,0.0,39.56,38.61,39.15,8141000,0.0,0.0
2024-12-26 00:00:00-05:00,39.62,0.0,39.82,38.79,38.81,8226500,0.0,0.0
2024-12-24 00:00:00-05:00,39.71,0.0,39.75,38.54,38.6,8384800,0.0,0.0
2024-12-23 00:00:00-05:00,39.27,0.524,40.27,39.17,40.18,9413400,0.0,0.0
2024-12-20 00:00:00-05:00,40.41,0.0,41.2,40.36,40.71,7720300,0.0,0.0
2024-12-19 00:00:00-05:00,39.78,0.0,40.54,39.33,40.14,17940300,0.0,0.0
2024-12-18 00:00:00-05:00,41.7,0.0,43.38,41.65,42.88,11751900,0.0,0.0
2024-12-17 00:00:00-05:00,43.3,0.0,43.79,43.03,43.1,6632400,0.0,0.0
2024-12-16 00:00:00-05:00,42.95,0.0,43.26,42.47,43.16,7127300,0.0,0.0
2024-12-13 00:00:00-05:00,42.83,0.0,43.64,42.54,43.55,8637800,0.0,0.0
2024-12-12 00:00:00-05:00,43.99,0.0,45.04,43.9,44.84,8909100,0.0,0.0
2024-12-11 00:00:00-05:00,45.68,0.0,47.33,45.54,46.97,7741600,0.0,0.0
2024-12-10 00:00:00-05:00,47.0,0.0,47.36,46.75,46.94,4632900,0.0,0.0
2024-12-09 00:00:00-05:00,47.8,0.0,48.53,47.63,48.43,5366000,0.0,0.0
2024-12-06 00:00:00-05:00,49.01,0.0,49.81,48.53,49.57,5613700,0.0,0.0
2024-12-05 00:00:00-05:00,48.91,0.0,49.14,47.99,48.08,5647300,0.0,0.0
2024-12-04 00:00:00-05:00,48.63,0.0,48.83,46.33,46.47,7490100,0.0,0.0
2024-12-03 00:00:00-05:00,47.18,0.0,48.64,47.03,48.45,6954900,0.0,0.0
2024-12-02 00:00:00-05:00,48.38,0.0,48.83,47.09,47.45,10137000,0.0,0.0
2024-11-29 00:00:00-05:00,47.88,0.0,48.08,47.29,47.77,5684700,0.0,0.0
2024-11-27 00:00:00-05:00,46.75,0.0,47.23,46.18,46.74,8516500,0.0,0.0
2024-11-26 00:00:00-05:00,45.81,0.0,45.87,44.93,45.46,6492200,0.0,0.0
2024-11-25 00:00:00-05:00,46.25,0.0,46.39,45.26,45.56,12330800,0.0,0.0
2024-11-22 00:00:00-05:00,42.99,0.0,43.43,42.66,43.19,6997600,0.0,0.0
2024-11-21 00:00:00-05:00,42.9,0.0,43.69,42.47,43.1,8259200,0.0,0.0
2024-11-20 00:00:00-05:00,43.12,0.0,43.68,42.66,42.69,8437600,0.0,0.0
2024-11-19 00:00:00-05:00,43.51,0.0,44.03,43.41,43.69,8115400,0.0,0.0
2024-11-18 00:00:00-05:00,42.85,0.0,43.36,41.72,42.06,13071200,0.0,0.0
2024-11-15 00:00:00-05:00,42.68,0.0,43.45,41.85,42.42,15451400,0.0,0.0
2024-11-14 00:00:00-05:00,43.09,0.0,44.03,42.96,43.37,12241500,0.0,0.0
2024-11-13 00:00:00-05:00,42.41,0.0,44.84,42.22,44.82,17144500,0.0,0.0
2024-11-12 00:00:00-05:00,43.59,0.0,45.32,43.36,44.61,15904000,0.0,0.0
2024-11-11 00:00:00-05:00,45.68,0.0,46.02,45.03,45.96,9841000,0.0,0.0
2024-11-08 00:00:00-05:00,46.31,0.0,46.49,45.4,45.63,17244400,0.0,0.0
2024-11-07 00:00:00-05:00,44.66,0.0,45.1,43.71,43.87,14778400,0.0,0.0
2024-11-06 00:00:00-05:00,43.17,0.0,43.86,42.12,42.22,29791000,0.0,0.0
2024-11-05 00:00:00-05:00,46.93,0.0,47.19,45.24,45.92,14765900,0.0,0.0
2024-11-04 00:00:00-05:00,46.2,0.0,46.69,45.33,46.28,14393200,0.0,0.0
2024-11-01 00:00:00-04:00,44.23,0.0,46.7,44.14,46.3,20529300,0.0,0.0
2024-10-31 00:00:00-04:00,46.19,0.0,46.92,45.33,45.84,14153800,0.0,0.0
2024-10-30 00:00:00-04:00,45.98,0.0,47.45,45.77,46.8,13460900,0.0,0.0
2024-10-29 00:00:00-04:00,45.57,0.0,45.63,44.04,44.34,14466200,0.0,0.0
2024-10-28 00:00:00-04:00,45.44,0.0,45.99,44.7,45.98,10190700,0.0,0.0
2024-10-25 00:00:00-04:00,45.8,0.0,47.15,45.61,47.04,8858400,0.0,0.0
2024-10-24 00:00:00-04:00,46.65,0.0,47.12,45.59,45.94,11244500,0.0,0.0
2024-10-23 00:00:00-04:00,45.83,0.0,46.2,45.16,45.4,10908900,0.0,0.0
2024-10-22 00:00:00-04:00,46.19,0.0,46.82,45.81,46.67,10613300,0.0,0.0
2024-10-21 00:00:00-04:00,46.08,0.0,47.38,46.08,47.23,13326300,0.0,0.0
2024-10-18 00:00:00-04:00,48.66,0.0,49.24,48.62,48.88,6133300,0.0,0.0
2024-10-17 00:00:00-04:00,48.58,0.0,49.55,48.35,49.39,10606500,0.0,0.0
